key,name,operationalScope,iataCode,city,country,website,email,contactPhone
#base entity
airport-01,Aeropuerto Sevilla,REGIONAL,SEV,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521

#name
airport-02,Lorem ipsum dolor sit ame,REGIONAL,SEA,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-03,L,REGIONAL,AAA,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-04,Lo,REGIONAL,AAB,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-05,Lorem ipsum dolor sit amet  consectetur adipiscin,REGIONAL,AAC,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-06,Lorem ipsum dolor sit amet  consectetur adipiscing,DOMESTIC,AAD,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-07,โลเร็ม อิปซัม,DOMESTIC,AAE,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-08,لوريم إيبسوم,DOMESTIC,AAF,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-09,โลเร็ม อิปซัม,DOMESTIC,AAG,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-10,<marquee>Hacked</marquee>,DOMESTIC,AAH,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-11,' or 'A' = 'A ,DOMESTIC,AAI,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-12,<script>alert(‘Hacked!’);</script>,INTERNATIONAL,AAK,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521

#website
airport-13,Aeropuerto Sevilla,INTERNATIONAL,AAL,Sevilla,España,ftp://a,[email],+34603589521
airport-14,Aeropuerto Sevilla,INTERNATIONAL,AAJ,Sevilla,España,ftp://a.b,[email],+34603589521
airport-15,Aeropuerto Sevilla,INTERNATIONAL,AAM,Sevilla,España,http://www.lorem-ipsum.org/dolor/sit/amett/consectetur/adipiscing/elitr/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/,[email],+34603589521
airport-16,Aeropuerto Sevilla,INTERNATIONAL,AAN,Sevilla,España,http://www.lorem-ipsum.org/dolor/sit/amett/consectetur/adipiscing/elite/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X,[email],+34603589521
airport-17,Aeropuerto Sevilla,INTERNATIONAL,AAO,Sevilla,España,https://www.lorem-ipsum.org,[email],+34603589521
airport-18,Aeropuerto Sevilla,INTERNATIONAL,AAP,Sevilla,España,ftp://www.lorem-ipsum.org,[email],+34603589521
airport-19,Aeropuerto Sevilla,INTERNATIONAL,AAQ,Sevilla,España,http://www.lorem-ipsum.org/dolor/sit.html,[email],+34603589521
airport-20,Aeropuerto Sevilla,INTERNATIONAL,AAR,Sevilla,España,http://www.lorem-ipsum.org/dolor/sit.html#dolor,[email],+34603589521
airport-21,Aeropuerto Sevilla,INTERNATIONAL,AAS,Sevilla,España,http://example.org?a=1&b=2,[email],+34603589521
airport-22,Aeropuerto Sevilla,INTERNATIONAL,AAT,Sevilla,España,http://example.org?,[email],+34603589521
airport-23,Aeropuerto Sevilla,INTERNATIONAL,AAU,Sevilla,España,http://example.org?a,[email],+34603589521
airport-24,Aeropuerto Sevilla,INTERNATIONAL,AAV,Sevilla,España,http://example.org/,[email],+34603589521
airport-25,Aeropuerto Sevilla,INTERNATIONAL,AAW,Sevilla,España,http://example.org?a&b,[email],+34603589521
airport-26,Aeropuerto Sevilla,INTERNATIONAL,AAX,Sevilla,España,http://example.org/a,[email],+34603589521
airport-27,Aeropuerto Sevilla,INTERNATIONAL,AAY,Sevilla,España,http://example.org/a/b,[email],+34603589521
airport-28,Aeropuerto Sevilla,INTERNATIONAL,AAZ,Sevilla,España,http://example.org/a/b?,[email],+34603589521
airport-29,Aeropuerto Sevilla,INTERNATIONAL,ABA,Sevilla,España,http://example.org/a/b?a&b,[email],+34603589521

#email
airport-30,Aeropuerto Sevilla,REGIONAL,ABB,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-31,Aeropuerto Sevilla,REGIONAL,ABC,Sevilla,España,https://aeropuertosevilla.acme.com,a@b.e,+34603589521
airport-32,Aeropuerto Sevilla,REGIONAL,ABD,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-33,Aeropuerto Sevilla,REGIONAL,ABE,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-34,Aeropuerto Sevilla,REGIONAL,ABF,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521
airport-35,Aeropuerto Sevilla,REGIONAL,ABG,Sevilla,España,https://aeropuertosevilla.acme.com,[email],+34603589521

#phoneNumber
airport-36,Aeropuerto Sevilla,REGIONAL,ABH,Sevilla,España,https://aeropuertosevilla.acme.com,a@b.e,+34603589521025
airport-37,Aeropuerto Sevilla,REGIONAL,ACC,Sevilla,España,https://aeropuertosevilla.acme.com,a@b.e,+346035895214521
airport-38,Aeropuerto Sevilla,REGIONAL,AFC,Sevilla,España,https://aeropuertosevilla.acme.com,a@b.e,+3460358
airport-39,Aeropuerto Sevilla,REGIONAL,AGR,Sevilla,España,https://aeropuertosevilla.acme.com,a@b.e,603502457




